 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\models\item

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM               106 acacia_boat.json
02/03/2021  03:56 PM                57 acacia_button.json
02/03/2021  03:56 PM               106 acacia_door.json
02/03/2021  03:56 PM                56 acacia_fence.json
02/03/2021  03:56 PM                51 acacia_fence_gate.json
02/03/2021  03:56 PM                47 acacia_leaves.json
02/03/2021  03:56 PM                44 acacia_log.json
02/03/2021  03:56 PM                47 acacia_planks.json
02/03/2021  03:56 PM                55 acacia_pressure_plate.json
02/03/2021  03:56 PM               110 acacia_sapling.json
02/03/2021  03:56 PM               106 acacia_sign.json
02/03/2021  03:56 PM                45 acacia_slab.json
02/03/2021  03:56 PM                47 acacia_stairs.json
02/03/2021  03:56 PM                56 acacia_trapdoor.json
02/03/2021  03:56 PM                45 acacia_wood.json
02/03/2021  03:56 PM               110 activator_rail.json
02/03/2021  03:56 PM                 4 air.json
02/03/2021  03:56 PM               102 allium.json
02/03/2021  03:56 PM                48 amethyst_block.json
02/03/2021  03:56 PM               112 amethyst_cluster.json
02/03/2021  03:56 PM               109 amethyst_shard.json
02/03/2021  03:56 PM                48 ancient_debris.json
02/03/2021  03:56 PM                42 andesite.json
02/03/2021  03:56 PM                47 andesite_slab.json
02/03/2021  03:56 PM                49 andesite_stairs.json
02/03/2021  03:56 PM                57 andesite_wall.json
02/03/2021  03:56 PM                39 anvil.json
02/03/2021  03:56 PM               100 apple.json
02/03/2021  03:56 PM               106 armor_stand.json
02/03/2021  03:56 PM               100 arrow.json
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM               109 axolotl_bucket.json
02/03/2021  03:56 PM                51 axolotl_spawn_egg.json
02/03/2021  03:56 PM                40 azalea.json
02/03/2021  03:56 PM                47 azalea_leaves.json
02/03/2021  03:56 PM                55 azalea_leaves_flowers.json
02/03/2021  03:56 PM               107 azure_bluet.json
02/03/2021  03:56 PM               107 baked_potato.json
02/03/2021  03:56 PM               100 bamboo.json
02/03/2021  03:56 PM                40 barrel.json
02/03/2021  03:56 PM               102 barrier.json
02/03/2021  03:56 PM                40 basalt.json
02/03/2021  03:56 PM                51 bat_spawn_egg.json
02/03/2021  03:56 PM                40 beacon.json
02/03/2021  03:56 PM                41 bedrock.json
02/03/2021  03:56 PM                99 beef.json
02/03/2021  03:56 PM                41 beehive.json
02/03/2021  03:56 PM               103 beetroot.json
02/03/2021  03:56 PM               109 beetroot_seeds.json
02/03/2021  03:56 PM               108 beetroot_soup.json
02/03/2021  03:56 PM                42 bee_nest.json
02/03/2021  03:56 PM                51 bee_spawn_egg.json
02/03/2021  03:56 PM                99 bell.json
02/03/2021  03:56 PM                46 big_dripleaf.json
02/03/2021  03:56 PM               105 birch_boat.json
02/03/2021  03:56 PM                56 birch_button.json
02/03/2021  03:56 PM               105 birch_door.json
02/03/2021  03:56 PM                55 birch_fence.json
02/03/2021  03:56 PM                50 birch_fence_gate.json
02/03/2021  03:56 PM                46 birch_leaves.json
02/03/2021  03:56 PM                43 birch_log.json
02/03/2021  03:56 PM                46 birch_planks.json
02/03/2021  03:56 PM                54 birch_pressure_plate.json
02/03/2021  03:56 PM               109 birch_sapling.json
02/03/2021  03:56 PM               105 birch_sign.json
02/03/2021  03:56 PM                44 birch_slab.json
02/03/2021  03:56 PM                46 birch_stairs.json
02/03/2021  03:56 PM                55 birch_trapdoor.json
02/03/2021  03:56 PM                44 birch_wood.json
02/03/2021  03:56 PM                44 blackstone.json
02/03/2021  03:56 PM                49 blackstone_slab.json
02/03/2021  03:56 PM                51 blackstone_stairs.json
02/03/2021  03:56 PM                59 blackstone_wall.json
02/03/2021  03:56 PM                48 black_banner.json
02/03/2021  03:56 PM               111 black_bed.json
02/03/2021  03:56 PM               107 black_candle.json
02/03/2021  03:56 PM                46 black_carpet.json
02/03/2021  03:56 PM                48 black_concrete.json
02/03/2021  03:56 PM                55 black_concrete_powder.json
02/03/2021  03:56 PM               104 black_dye.json
02/03/2021  03:56 PM                57 black_glazed_terracotta.json
02/03/2021  03:56 PM               126 black_shulker_box.json
02/03/2021  03:56 PM                53 black_stained_glass.json
02/03/2021  03:56 PM               115 black_stained_glass_pane.json
02/03/2021  03:56 PM                50 black_terracotta.json
02/03/2021  03:56 PM                44 black_wool.json
02/03/2021  03:56 PM                47 blast_furnace.json
02/03/2021  03:56 PM               107 blaze_powder.json
02/03/2021  03:56 PM               103 blaze_rod.json
02/03/2021  03:56 PM                51 blaze_spawn_egg.json
02/03/2021  03:56 PM                48 blue_banner.json
02/03/2021  03:56 PM               110 blue_bed.json
02/03/2021  03:56 PM               106 blue_candle.json
02/03/2021  03:56 PM                45 blue_carpet.json
02/03/2021  03:56 PM                47 blue_concrete.json
02/03/2021  03:56 PM                54 blue_concrete_powder.json
02/03/2021  03:56 PM               103 blue_dye.json
02/03/2021  03:56 PM                56 blue_glazed_terracotta.json
02/03/2021  03:56 PM                42 blue_ice.json
02/03/2021  03:56 PM               107 blue_orchid.json
02/03/2021  03:56 PM               125 blue_shulker_box.json
02/03/2021  03:56 PM                52 blue_stained_glass.json
02/03/2021  03:56 PM               114 blue_stained_glass_pane.json
02/03/2021  03:56 PM                49 blue_terracotta.json
02/03/2021  03:56 PM                43 blue_wool.json
02/03/2021  03:56 PM               257 bone.json
02/03/2021  03:56 PM                44 bone_block.json
02/03/2021  03:56 PM               104 bone_meal.json
02/03/2021  03:56 PM                99 book.json
02/03/2021  03:56 PM                43 bookshelf.json
02/03/2021  03:56 PM             1,290 bow.json
02/03/2021  03:56 PM                99 bowl.json
02/03/2021  03:56 PM                93 bow_pulling_0.json
02/03/2021  03:56 PM                93 bow_pulling_1.json
02/03/2021  03:56 PM                93 bow_pulling_2.json
02/03/2021  03:56 PM               107 brain_coral.json
02/03/2021  03:56 PM                51 brain_coral_block.json
02/03/2021  03:56 PM               111 brain_coral_fan.json
02/03/2021  03:56 PM               100 bread.json
02/03/2021  03:56 PM               108 brewing_stand.json
02/03/2021  03:56 PM               100 brick.json
02/03/2021  03:56 PM                40 bricks.json
02/03/2021  03:56 PM                44 brick_slab.json
02/03/2021  03:56 PM                46 brick_stairs.json
02/03/2021  03:56 PM                54 brick_wall.json
02/03/2021  03:56 PM                99 broken_elytra.json
02/03/2021  03:56 PM                48 brown_banner.json
02/03/2021  03:56 PM               111 brown_bed.json
02/03/2021  03:56 PM               107 brown_candle.json
02/03/2021  03:56 PM                46 brown_carpet.json
02/03/2021  03:56 PM                48 brown_concrete.json
02/03/2021  03:56 PM                55 brown_concrete_powder.json
02/03/2021  03:56 PM               104 brown_dye.json
02/03/2021  03:56 PM                57 brown_glazed_terracotta.json
02/03/2021  03:56 PM               110 brown_mushroom.json
02/03/2021  03:56 PM                64 brown_mushroom_block.json
02/03/2021  03:56 PM               126 brown_shulker_box.json
02/03/2021  03:56 PM                53 brown_stained_glass.json
02/03/2021  03:56 PM               115 brown_stained_glass_pane.json
02/03/2021  03:56 PM                50 brown_terracotta.json
02/03/2021  03:56 PM                44 brown_wool.json
02/03/2021  03:56 PM               108 bubble_coral.json
02/03/2021  03:56 PM                52 bubble_coral_block.json
02/03/2021  03:56 PM               112 bubble_coral_fan.json
02/03/2021  03:56 PM               101 bucket.json
02/03/2021  03:56 PM                50 budding_amethyst.json
02/03/2021  03:56 PM               198 bundle.json
02/03/2021  03:56 PM                96 bundle_filled.json
02/03/2021  03:56 PM                40 cactus.json
02/03/2021  03:56 PM                99 cake.json
02/03/2021  03:56 PM                41 calcite.json
02/03/2021  03:56 PM               103 campfire.json
02/03/2021  03:56 PM               101 candle.json
02/03/2021  03:56 PM               101 carrot.json
02/03/2021  03:56 PM               115 carrot_on_a_stick.json
02/03/2021  03:56 PM                51 cartography_table.json
02/03/2021  03:56 PM                48 carved_pumpkin.json
02/03/2021  03:56 PM                51 cat_spawn_egg.json
02/03/2021  03:56 PM               103 cauldron.json
02/03/2021  03:56 PM                51 cave_spider_spawn_egg.json
02/03/2021  03:56 PM               100 chain.json
02/03/2021  03:56 PM               110 chainmail_boots.json
02/03/2021  03:56 PM               115 chainmail_chestplate.json
02/03/2021  03:56 PM               111 chainmail_helmet.json
02/03/2021  03:56 PM               113 chainmail_leggings.json
02/03/2021  03:56 PM                53 chain_command_block.json
02/03/2021  03:56 PM               103 charcoal.json
02/03/2021  03:56 PM             1,039 chest.json
02/03/2021  03:56 PM               109 chest_minecart.json
02/03/2021  03:56 PM               102 chicken.json
02/03/2021  03:56 PM                51 chicken_spawn_egg.json
02/03/2021  03:56 PM                47 chipped_anvil.json
02/03/2021  03:56 PM                56 chiseled_nether_bricks.json
02/03/2021  03:56 PM                62 chiseled_polished_blackstone.json
02/03/2021  03:56 PM                55 chiseled_quartz_block.json
02/03/2021  03:56 PM                56 chiseled_red_sandstone.json
02/03/2021  03:56 PM                52 chiseled_sandstone.json
02/03/2021  03:56 PM                55 chiseled_stone_bricks.json
02/03/2021  03:56 PM                47 chorus_flower.json
02/03/2021  03:56 PM               107 chorus_fruit.json
02/03/2021  03:56 PM                46 chorus_plant.json
02/03/2021  03:56 PM                38 clay.json
02/03/2021  03:56 PM               104 clay_ball.json
02/03/2021  03:56 PM             4,923 clock.json
02/03/2021  03:56 PM               103 clock_01.json
02/03/2021  03:56 PM               103 clock_02.json
02/03/2021  03:56 PM               103 clock_03.json
02/03/2021  03:56 PM               103 clock_04.json
02/03/2021  03:56 PM               103 clock_05.json
02/03/2021  03:56 PM               103 clock_06.json
02/03/2021  03:56 PM               103 clock_07.json
02/03/2021  03:56 PM               103 clock_08.json
02/03/2021  03:56 PM               103 clock_09.json
02/03/2021  03:56 PM               103 clock_10.json
02/03/2021  03:56 PM               103 clock_11.json
02/03/2021  03:56 PM               103 clock_12.json
02/03/2021  03:56 PM               103 clock_13.json
02/03/2021  03:56 PM               103 clock_14.json
02/03/2021  03:56 PM               103 clock_15.json
02/03/2021  03:56 PM               103 clock_16.json
02/03/2021  03:56 PM               103 clock_17.json
02/03/2021  03:56 PM               103 clock_18.json
02/03/2021  03:56 PM               103 clock_19.json
02/03/2021  03:56 PM               103 clock_20.json
02/03/2021  03:56 PM               103 clock_21.json
02/03/2021  03:56 PM               103 clock_22.json
02/03/2021  03:56 PM               103 clock_23.json
02/03/2021  03:56 PM               103 clock_24.json
02/03/2021  03:56 PM               103 clock_25.json
02/03/2021  03:56 PM               103 clock_26.json
02/03/2021  03:56 PM               103 clock_27.json
02/03/2021  03:56 PM               103 clock_28.json
02/03/2021  03:56 PM               103 clock_29.json
02/03/2021  03:56 PM               103 clock_30.json
02/03/2021  03:56 PM               103 clock_31.json
02/03/2021  03:56 PM               103 clock_32.json
02/03/2021  03:56 PM               103 clock_33.json
02/03/2021  03:56 PM               103 clock_34.json
02/03/2021  03:56 PM               103 clock_35.json
02/03/2021  03:56 PM               103 clock_36.json
02/03/2021  03:56 PM               103 clock_37.json
02/03/2021  03:56 PM               103 clock_38.json
02/03/2021  03:56 PM               103 clock_39.json
02/03/2021  03:56 PM               103 clock_40.json
02/03/2021  03:56 PM               103 clock_41.json
02/03/2021  03:56 PM               103 clock_42.json
02/03/2021  03:56 PM               103 clock_43.json
02/03/2021  03:56 PM               103 clock_44.json
02/03/2021  03:56 PM               103 clock_45.json
02/03/2021  03:56 PM               103 clock_46.json
02/03/2021  03:56 PM               103 clock_47.json
02/03/2021  03:56 PM               103 clock_48.json
02/03/2021  03:56 PM               103 clock_49.json
02/03/2021  03:56 PM               103 clock_50.json
02/03/2021  03:56 PM               103 clock_51.json
02/03/2021  03:56 PM               103 clock_52.json
02/03/2021  03:56 PM               103 clock_53.json
02/03/2021  03:56 PM               103 clock_54.json
02/03/2021  03:56 PM               103 clock_55.json
02/03/2021  03:56 PM               103 clock_56.json
02/03/2021  03:56 PM               103 clock_57.json
02/03/2021  03:56 PM               103 clock_58.json
02/03/2021  03:56 PM               103 clock_59.json
02/03/2021  03:56 PM               103 clock_60.json
02/03/2021  03:56 PM               103 clock_61.json
02/03/2021  03:56 PM               103 clock_62.json
02/03/2021  03:56 PM               103 clock_63.json
02/03/2021  03:56 PM                99 coal.json
02/03/2021  03:56 PM                44 coal_block.json
02/03/2021  03:56 PM                42 coal_ore.json
02/03/2021  03:56 PM                45 coarse_dirt.json
02/03/2021  03:56 PM                45 cobblestone.json
02/03/2021  03:56 PM                50 cobblestone_slab.json
02/03/2021  03:56 PM                52 cobblestone_stairs.json
02/03/2021  03:56 PM                60 cobblestone_wall.json
02/03/2021  03:56 PM               102 cobweb.json
02/03/2021  03:56 PM               106 cocoa_beans.json
02/03/2021  03:56 PM               260 cod.json
02/03/2021  03:56 PM               105 cod_bucket.json
02/03/2021  03:56 PM                51 cod_spawn_egg.json
02/03/2021  03:56 PM                47 command_block.json
02/03/2021  03:56 PM               117 command_block_minecart.json
02/03/2021  03:56 PM               105 comparator.json
02/03/2021  03:56 PM             2,623 compass.json
02/03/2021  03:56 PM               105 compass_00.json
02/03/2021  03:56 PM               105 compass_01.json
02/03/2021  03:56 PM               105 compass_02.json
02/03/2021  03:56 PM               105 compass_03.json
02/03/2021  03:56 PM               105 compass_04.json
02/03/2021  03:56 PM               105 compass_05.json
02/03/2021  03:56 PM               105 compass_06.json
02/03/2021  03:56 PM               105 compass_07.json
02/03/2021  03:56 PM               105 compass_08.json
02/03/2021  03:56 PM               105 compass_09.json
02/03/2021  03:56 PM               105 compass_10.json
02/03/2021  03:56 PM               105 compass_11.json
02/03/2021  03:56 PM               105 compass_12.json
02/03/2021  03:56 PM               105 compass_13.json
02/03/2021  03:56 PM               105 compass_14.json
02/03/2021  03:56 PM               105 compass_15.json
02/03/2021  03:56 PM               105 compass_17.json
02/03/2021  03:56 PM               105 compass_18.json
02/03/2021  03:56 PM               105 compass_19.json
02/03/2021  03:56 PM               105 compass_20.json
02/03/2021  03:56 PM               105 compass_21.json
02/03/2021  03:56 PM               105 compass_22.json
02/03/2021  03:56 PM               105 compass_23.json
02/03/2021  03:56 PM               105 compass_24.json
02/03/2021  03:56 PM               105 compass_25.json
02/03/2021  03:56 PM               105 compass_26.json
02/03/2021  03:56 PM               105 compass_27.json
02/03/2021  03:56 PM               105 compass_28.json
02/03/2021  03:56 PM               105 compass_29.json
02/03/2021  03:56 PM               105 compass_30.json
02/03/2021  03:56 PM               105 compass_31.json
02/03/2021  03:56 PM                43 composter.json
02/03/2021  03:56 PM             1,015 conduit.json
02/03/2021  03:56 PM               106 cooked_beef.json
02/03/2021  03:56 PM               109 cooked_chicken.json
02/03/2021  03:56 PM               105 cooked_cod.json
02/03/2021  03:56 PM               108 cooked_mutton.json
02/03/2021  03:56 PM               110 cooked_porkchop.json
02/03/2021  03:56 PM               108 cooked_rabbit.json
02/03/2021  03:56 PM               108 cooked_salmon.json
02/03/2021  03:56 PM               101 cookie.json
02/03/2021  03:56 PM                46 copper_block.json
02/03/2021  03:56 PM               107 copper_ingot.json
02/03/2021  03:56 PM                44 copper_ore.json
02/03/2021  03:56 PM               106 cornflower.json
02/03/2021  03:56 PM                51 cow_spawn_egg.json
02/03/2021  03:56 PM                55 cracked_nether_bricks.json
02/03/2021  03:56 PM                68 cracked_polished_blackstone_bricks.json
02/03/2021  03:56 PM                54 cracked_stone_bricks.json
02/03/2021  03:56 PM                48 crafting_table.json
02/03/2021  03:56 PM               117 creeper_banner_pattern.json
02/03/2021  03:56 PM                47 creeper_head.json
02/03/2021  03:56 PM                51 creeper_spawn_egg.json
02/03/2021  03:56 PM                58 crimson_button.json
02/03/2021  03:56 PM               107 crimson_door.json
02/03/2021  03:56 PM                57 crimson_fence.json
02/03/2021  03:56 PM                52 crimson_fence_gate.json
02/03/2021  03:56 PM               110 crimson_fungus.json
02/03/2021  03:56 PM                48 crimson_hyphae.json
02/03/2021  03:56 PM                48 crimson_nylium.json
02/03/2021  03:56 PM                48 crimson_planks.json
02/03/2021  03:56 PM                56 crimson_pressure_plate.json
02/03/2021  03:56 PM               109 crimson_roots.json
02/03/2021  03:56 PM               107 crimson_sign.json
02/03/2021  03:56 PM                46 crimson_slab.json
02/03/2021  03:56 PM                48 crimson_stairs.json
02/03/2021  03:56 PM                46 crimson_stem.json
02/03/2021  03:56 PM                57 crimson_trapdoor.json
02/03/2021  03:56 PM             1,616 crossbow.json
02/03/2021  03:56 PM                99 crossbow_arrow.json
02/03/2021  03:56 PM               102 crossbow_firework.json
02/03/2021  03:56 PM               103 crossbow_pulling_0.json
02/03/2021  03:56 PM               103 crossbow_pulling_1.json
02/03/2021  03:56 PM               103 crossbow_pulling_2.json
02/03/2021  03:56 PM                49 crying_obsidian.json
02/03/2021  03:56 PM                44 cut_copper.json
02/03/2021  03:56 PM                49 cut_copper_slab.json
02/03/2021  03:56 PM                51 cut_copper_stairs.json
02/03/2021  03:56 PM                51 cut_red_sandstone.json
02/03/2021  03:56 PM                56 cut_red_sandstone_slab.json
02/03/2021  03:56 PM                47 cut_sandstone.json
02/03/2021  03:56 PM                52 cut_sandstone_slab.json
