 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\models\block

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM               108 acacia_button.json
02/03/2021  03:56 PM               118 acacia_button_inventory.json
02/03/2021  03:56 PM               116 acacia_button_pressed.json
02/03/2021  03:56 PM               163 acacia_door_bottom.json
02/03/2021  03:56 PM               166 acacia_door_bottom_hinge.json
02/03/2021  03:56 PM               160 acacia_door_top.json
02/03/2021  03:56 PM               163 acacia_door_top_hinge.json
02/03/2021  03:56 PM               121 acacia_fence_gate.json
02/03/2021  03:56 PM               126 acacia_fence_gate_open.json
02/03/2021  03:56 PM               126 acacia_fence_gate_wall.json
02/03/2021  03:56 PM               131 acacia_fence_gate_wall_open.json
02/03/2021  03:56 PM               117 acacia_fence_inventory.json
02/03/2021  03:56 PM               112 acacia_fence_post.json
02/03/2021  03:56 PM               112 acacia_fence_side.json
02/03/2021  03:56 PM               104 acacia_leaves.json
02/03/2021  03:56 PM               152 acacia_log.json
02/03/2021  03:56 PM               163 acacia_log_horizontal.json
02/03/2021  03:56 PM               106 acacia_planks.json
02/03/2021  03:56 PM               119 acacia_pressure_plate.json
02/03/2021  03:56 PM               121 acacia_pressure_plate_down.json
02/03/2021  03:56 PM               106 acacia_sapling.json
02/03/2021  03:56 PM                71 acacia_sign.json
02/03/2021  03:56 PM               194 acacia_slab.json
02/03/2021  03:56 PM               198 acacia_slab_top.json
02/03/2021  03:56 PM               196 acacia_stairs.json
02/03/2021  03:56 PM               202 acacia_stairs_inner.json
02/03/2021  03:56 PM               202 acacia_stairs_outer.json
02/03/2021  03:56 PM               139 acacia_trapdoor_bottom.json
02/03/2021  03:56 PM               137 acacia_trapdoor_open.json
02/03/2021  03:56 PM               136 acacia_trapdoor_top.json
02/03/2021  03:56 PM               148 acacia_wood.json
02/03/2021  03:56 PM               109 activator_rail.json
02/03/2021  03:56 PM               112 activator_rail_on.json
02/03/2021  03:56 PM               126 activator_rail_on_raised_ne.json
02/03/2021  03:56 PM               126 activator_rail_on_raised_sw.json
02/03/2021  03:56 PM               123 activator_rail_raised_ne.json
02/03/2021  03:56 PM               123 activator_rail_raised_sw.json
02/03/2021  03:56 PM                 4 air.json
02/03/2021  03:56 PM                98 allium.json
02/03/2021  03:56 PM               107 amethyst_block.json
02/03/2021  03:56 PM               108 amethyst_cluster.json
02/03/2021  03:56 PM               165 ancient_debris.json
02/03/2021  03:56 PM               101 andesite.json
02/03/2021  03:56 PM               179 andesite_slab.json
02/03/2021  03:56 PM               183 andesite_slab_top.json
02/03/2021  03:56 PM               181 andesite_stairs.json
02/03/2021  03:56 PM               187 andesite_stairs_inner.json
02/03/2021  03:56 PM               187 andesite_stairs_outer.json
02/03/2021  03:56 PM               108 andesite_wall_inventory.json
02/03/2021  03:56 PM               112 andesite_wall_post.json
02/03/2021  03:56 PM               112 andesite_wall_side.json
02/03/2021  03:56 PM               117 andesite_wall_side_tall.json
02/03/2021  03:56 PM               108 anvil.json
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM               162 attached_melon_stem.json
02/03/2021  03:56 PM               166 attached_pumpkin_stem.json
02/03/2021  03:56 PM               153 azalea.json
02/03/2021  03:56 PM               106 azalea_leaves.json
02/03/2021  03:56 PM               114 azalea_leaves_flowers.json
02/03/2021  03:56 PM               103 azure_bluet.json
02/03/2021  03:56 PM               709 bamboo1_age0.json
02/03/2021  03:56 PM               718 bamboo1_age1.json
02/03/2021  03:56 PM               709 bamboo2_age0.json
02/03/2021  03:56 PM               718 bamboo2_age1.json
02/03/2021  03:56 PM               709 bamboo3_age0.json
02/03/2021  03:56 PM               718 bamboo3_age1.json
02/03/2021  03:56 PM               713 bamboo4_age0.json
02/03/2021  03:56 PM               722 bamboo4_age1.json
02/03/2021  03:56 PM               835 bamboo_large_leaves.json
02/03/2021  03:56 PM               112 bamboo_sapling.json
02/03/2021  03:56 PM               835 bamboo_small_leaves.json
02/03/2021  03:56 PM                68 banner.json
