 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\textures\item

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM               293 acacia_boat.png
02/03/2021  03:56 PM               130 acacia_door.png
02/03/2021  03:56 PM               156 acacia_sign.png
02/03/2021  03:56 PM               199 amethyst_shard.png
02/03/2021  03:56 PM               228 apple.png
02/03/2021  03:56 PM               197 armor_stand.png
02/03/2021  03:56 PM               148 arrow.png
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM               282 axolotl_bucket.png
02/03/2021  03:56 PM               219 baked_potato.png
02/03/2021  03:56 PM               208 bamboo.png
02/03/2021  03:56 PM               157 barrier.png
02/03/2021  03:56 PM               212 beef.png
02/03/2021  03:56 PM               173 beetroot.png
02/03/2021  03:56 PM               149 beetroot_seeds.png
02/03/2021  03:56 PM               171 beetroot_soup.png
02/03/2021  03:56 PM               211 bell.png
02/03/2021  03:56 PM               290 birch_boat.png
02/03/2021  03:56 PM               160 birch_door.png
02/03/2021  03:56 PM               156 birch_sign.png
02/03/2021  03:56 PM               199 black_candle.png
02/03/2021  03:56 PM               174 black_dye.png
02/03/2021  03:56 PM               278 blaze_powder.png
02/03/2021  03:56 PM               168 blaze_rod.png
02/03/2021  03:56 PM               200 blue_candle.png
02/03/2021  03:56 PM               185 blue_dye.png
02/03/2021  03:56 PM               168 bone.png
02/03/2021  03:56 PM               217 bone_meal.png
02/03/2021  03:56 PM               212 book.png
02/03/2021  03:56 PM               163 bow.png
02/03/2021  03:56 PM               163 bowl.png
02/03/2021  03:56 PM               212 bow_pulling_0.png
02/03/2021  03:56 PM               217 bow_pulling_1.png
02/03/2021  03:56 PM               203 bow_pulling_2.png
02/03/2021  03:56 PM               205 bread.png
02/03/2021  03:56 PM               203 brewing_stand.png
02/03/2021  03:56 PM               191 brick.png
02/03/2021  03:56 PM               202 broken_elytra.png
02/03/2021  03:56 PM               199 brown_candle.png
02/03/2021  03:56 PM               173 brown_dye.png
02/03/2021  03:56 PM               194 bucket.png
02/03/2021  03:56 PM               262 bundle.png
02/03/2021  03:56 PM               228 bundle_filled.png
02/03/2021  03:56 PM               295 cake.png
02/03/2021  03:56 PM               272 campfire.png
02/03/2021  03:56 PM               201 candle.png
02/03/2021  03:56 PM               218 carrot.png
02/03/2021  03:56 PM               209 carrot_on_a_stick.png
02/03/2021  03:56 PM               213 cauldron.png
02/03/2021  03:56 PM               177 chain.png
02/03/2021  03:56 PM               172 chainmail_boots.png
02/03/2021  03:56 PM               200 chainmail_chestplate.png
02/03/2021  03:56 PM               152 chainmail_helmet.png
02/03/2021  03:56 PM               170 chainmail_leggings.png
02/03/2021  03:56 PM               244 charcoal.png
02/03/2021  03:56 PM               305 chest_minecart.png
02/03/2021  03:56 PM               240 chicken.png
02/03/2021  03:56 PM               221 chorus_fruit.png
02/03/2021  03:56 PM               196 clay_ball.png
02/03/2021  03:56 PM               270 clock_00.png
02/03/2021  03:56 PM               270 clock_01.png
02/03/2021  03:56 PM               277 clock_02.png
02/03/2021  03:56 PM               283 clock_03.png
02/03/2021  03:56 PM               279 clock_04.png
02/03/2021  03:56 PM               283 clock_05.png
02/03/2021  03:56 PM               277 clock_06.png
02/03/2021  03:56 PM               284 clock_07.png
02/03/2021  03:56 PM               284 clock_08.png
02/03/2021  03:56 PM               282 clock_09.png
02/03/2021  03:56 PM               280 clock_10.png
02/03/2021  03:56 PM               290 clock_11.png
02/03/2021  03:56 PM               288 clock_12.png
02/03/2021  03:56 PM               291 clock_13.png
02/03/2021  03:56 PM               290 clock_14.png
