 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\textures\font

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM            11,793 accented.png
02/03/2021  03:56 PM             1,494 ascii.png
02/03/2021  03:56 PM               500 ascii_sga.png
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM             7,521 nonlatin_european.png
02/03/2021  03:56 PM             2,356 unicode_page_00.png
02/03/2021  03:56 PM             2,267 unicode_page_01.png
02/03/2021  03:56 PM             2,087 unicode_page_02.png
02/03/2021  03:56 PM             1,843 unicode_page_03.png
02/03/2021  03:56 PM             2,242 unicode_page_04.png
02/03/2021  03:56 PM             1,771 unicode_page_05.png
02/03/2021  03:56 PM             2,430 unicode_page_06.png
02/03/2021  03:56 PM             2,362 unicode_page_07.png
02/03/2021  03:56 PM             3,541 unicode_page_09.png
02/03/2021  03:56 PM             2,332 unicode_page_0a.png
02/03/2021  03:56 PM             2,457 unicode_page_0b.png
02/03/2021  03:56 PM             2,566 unicode_page_0c.png
02/03/2021  03:56 PM             2,801 unicode_page_0d.png
02/03/2021  03:56 PM             1,409 unicode_page_0e.png
02/03/2021  03:56 PM             2,360 unicode_page_0f.png
02/03/2021  03:56 PM             2,646 unicode_page_10.png
02/03/2021  03:56 PM             1,955 unicode_page_11.png
02/03/2021  03:56 PM             2,942 unicode_page_12.png
02/03/2021  03:56 PM             2,881 unicode_page_13.png
02/03/2021  03:56 PM             1,588 unicode_page_14.png
02/03/2021  03:56 PM             2,138 unicode_page_15.png
02/03/2021  03:56 PM             2,357 unicode_page_16.png
02/03/2021  03:56 PM             2,722 unicode_page_17.png
02/03/2021  03:56 PM             1,946 unicode_page_18.png
02/03/2021  03:56 PM             2,570 unicode_page_19.png
02/03/2021  03:56 PM               482 unicode_page_1a.png
02/03/2021  03:56 PM             2,169 unicode_page_1b.png
02/03/2021  03:56 PM             1,440 unicode_page_1c.png
02/03/2021  03:56 PM             2,032 unicode_page_1d.png
02/03/2021  03:56 PM             1,961 unicode_page_1e.png
02/03/2021  03:56 PM             1,160 unicode_page_1f.png
02/03/2021  03:56 PM             2,111 unicode_page_20.png
02/03/2021  03:56 PM             2,382 unicode_page_21.png
02/03/2021  03:56 PM             1,857 unicode_page_22.png
02/03/2021  03:56 PM             2,252 unicode_page_23.png
02/03/2021  03:56 PM             2,589 unicode_page_24.png
02/03/2021  03:56 PM             1,199 unicode_page_25.png
02/03/2021  03:56 PM             2,648 unicode_page_26.png
