 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\textures\block

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM               252 acacia_door_bottom.png
02/03/2021  03:56 PM               264 acacia_door_top.png
02/03/2021  03:56 PM               249 acacia_leaves.png
02/03/2021  03:56 PM               259 acacia_log.png
02/03/2021  03:56 PM               301 acacia_log_top.png
02/03/2021  03:56 PM               269 acacia_planks.png
02/03/2021  03:56 PM               232 acacia_sapling.png
02/03/2021  03:56 PM               172 acacia_trapdoor.png
02/03/2021  03:56 PM               294 activator_rail.png
02/03/2021  03:56 PM               295 activator_rail_on.png
02/03/2021  03:56 PM               250 allium.png
02/03/2021  03:56 PM               284 amethyst_block.png
02/03/2021  03:56 PM               249 amethyst_cluster.png
02/03/2021  03:56 PM               574 ancient_debris_side.png
02/03/2021  03:56 PM               637 ancient_debris_top.png
02/03/2021  03:56 PM               260 andesite.png
02/03/2021  03:56 PM               236 anvil.png
02/03/2021  03:56 PM               201 anvil_top.png
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM               146 attached_melon_stem.png
02/03/2021  03:56 PM               165 attached_pumpkin_stem.png
02/03/2021  03:56 PM               265 azalea_leaves.png
02/03/2021  03:56 PM               297 azalea_leaves_flowers.png
02/03/2021  03:56 PM               287 azalea_plant.png
02/03/2021  03:56 PM               235 azalea_side.png
02/03/2021  03:56 PM               251 azalea_top.png
02/03/2021  03:56 PM               247 azure_bluet.png
02/03/2021  03:56 PM               290 bamboo_large_leaves.png
02/03/2021  03:56 PM               138 bamboo_singleleaf.png
02/03/2021  03:56 PM               255 bamboo_small_leaves.png
02/03/2021  03:56 PM               246 bamboo_stage0.png
02/03/2021  03:56 PM               279 bamboo_stalk.png
02/03/2021  03:56 PM               262 barrel_bottom.png
02/03/2021  03:56 PM               258 barrel_side.png
02/03/2021  03:56 PM               243 barrel_top.png
02/03/2021  03:56 PM               223 barrel_top_open.png
02/03/2021  03:56 PM               256 basalt_side.png
02/03/2021  03:56 PM               279 basalt_top.png
02/03/2021  03:56 PM               211 beacon.png
02/03/2021  03:56 PM               247 bedrock.png
02/03/2021  03:56 PM               216 beehive_end.png
02/03/2021  03:56 PM               250 beehive_front.png
02/03/2021  03:56 PM               291 beehive_front_honey.png
02/03/2021  03:56 PM               247 beehive_side.png
02/03/2021  03:56 PM               118 beetroots_stage0.png
02/03/2021  03:56 PM               135 beetroots_stage1.png
02/03/2021  03:56 PM               198 beetroots_stage2.png
02/03/2021  03:56 PM               219 beetroots_stage3.png
