 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB

 Directory of C:\Users\Ben\Desktop\PhoenoCraft\assets\minecraft\blockstates

02/03/2021  03:24 PM    <DIR>          .
02/03/2021  03:24 PM    <DIR>          ..
02/03/2021  03:56 PM             3,232 acacia_button.json
02/03/2021  03:56 PM             4,078 acacia_door.json
02/03/2021  03:56 PM               821 acacia_fence.json
02/03/2021  03:56 PM             2,298 acacia_fence_gate.json
02/03/2021  03:56 PM                86 acacia_leaves.json
02/03/2021  03:56 PM               290 acacia_log.json
02/03/2021  03:56 PM                86 acacia_planks.json
02/03/2021  03:56 PM               196 acacia_pressure_plate.json
02/03/2021  03:56 PM                87 acacia_sapling.json
02/03/2021  03:56 PM                84 acacia_sign.json
02/03/2021  03:56 PM               244 acacia_slab.json
02/03/2021  03:56 PM             5,894 acacia_stairs.json
02/03/2021  03:56 PM             1,948 acacia_trapdoor.json
02/03/2021  03:56 PM                84 acacia_wall_sign.json
02/03/2021  03:56 PM               271 acacia_wood.json
02/03/2021  03:56 PM             1,380 activator_rail.json
02/03/2021  03:56 PM                76 air.json
02/03/2021  03:56 PM                79 allium.json
02/03/2021  03:56 PM                87 amethyst_block.json
02/03/2021  03:56 PM               613 amethyst_cluster.json
02/03/2021  03:56 PM                87 ancient_debris.json
02/03/2021  03:56 PM                81 andesite.json
02/03/2021  03:56 PM               243 andesite_slab.json
02/03/2021  03:56 PM             5,974 andesite_stairs.json
02/03/2021  03:56 PM             1,599 andesite_wall.json
02/03/2021  03:56 PM               339 anvil.json
02/03/2021  03:24 PM                 0 assetList.txt
02/03/2021  03:56 PM               395 attached_melon_stem.json
02/03/2021  03:56 PM               403 attached_pumpkin_stem.json
02/03/2021  03:56 PM                79 azalea.json
02/03/2021  03:56 PM                86 azalea_leaves.json
02/03/2021  03:56 PM                94 azalea_leaves_flowers.json
02/03/2021  03:56 PM                84 azure_bluet.json
02/03/2021  03:56 PM             1,041 bamboo.json
02/03/2021  03:56 PM                87 bamboo_sapling.json
02/03/2021  03:56 PM             1,240 barrel.json
02/03/2021  03:56 PM                80 barrier.json
02/03/2021  03:56 PM               256 basalt.json
02/03/2021  03:56 PM                79 beacon.json
02/03/2021  03:56 PM               332 bedrock.json
02/03/2021  03:56 PM             2,332 beehive.json
02/03/2021  03:56 PM               310 beetroots.json
02/03/2021  03:56 PM             2,356 bee_nest.json
02/03/2021  03:56 PM             1,734 bell.json
02/03/2021  03:56 PM             1,682 big_dripleaf.json
02/03/2021  03:56 PM               387 big_dripleaf_stem.json
02/03/2021  03:56 PM             3,208 birch_button.json
02/03/2021  03:56 PM             4,046 birch_door.json
02/03/2021  03:56 PM               816 birch_fence.json
02/03/2021  03:56 PM             2,282 birch_fence_gate.json
02/03/2021  03:56 PM                85 birch_leaves.json
02/03/2021  03:56 PM               287 birch_log.json
02/03/2021  03:56 PM                85 birch_planks.json
02/03/2021  03:56 PM               194 birch_pressure_plate.json
02/03/2021  03:56 PM                86 birch_sapling.json
02/03/2021  03:56 PM                83 birch_sign.json
02/03/2021  03:56 PM               241 birch_slab.json
02/03/2021  03:56 PM             5,854 birch_stairs.json
02/03/2021  03:56 PM             1,932 birch_trapdoor.json
02/03/2021  03:56 PM                83 birch_wall_sign.json
02/03/2021  03:56 PM               268 birch_wood.json
02/03/2021  03:56 PM                83 blackstone.json
02/03/2021  03:56 PM               249 blackstone_slab.json
02/03/2021  03:56 PM             6,054 blackstone_stairs.json
02/03/2021  03:56 PM             1,617 blackstone_wall.json
02/03/2021  03:56 PM                79 black_banner.json
02/03/2021  03:56 PM                76 black_bed.json
02/03/2021  03:56 PM               360 black_candle.json
02/03/2021  03:56 PM                90 black_candle_cake.json
02/03/2021  03:56 PM                85 black_carpet.json
02/03/2021  03:56 PM                87 black_concrete.json
02/03/2021  03:56 PM               387 black_concrete_powder.json
02/03/2021  03:56 PM               411 black_glazed_terracotta.json
02/03/2021  03:56 PM                90 black_shulker_box.json
02/03/2021  03:56 PM                92 black_stained_glass.json
02/03/2021  03:56 PM             1,435 black_stained_glass_pane.json
02/03/2021  03:56 PM                89 black_terracotta.json
02/03/2021  03:56 PM                79 black_wall_banner.json
02/03/2021  03:56 PM                83 black_wool.json
02/03/2021  03:56 PM               808 blast_furnace.json
02/03/2021  03:56 PM                79 blue_banner.json
02/03/2021  03:56 PM                76 blue_bed.json
02/03/2021  03:56 PM               356 blue_candle.json
02/03/2021  03:56 PM                89 blue_candle_cake.json
02/03/2021  03:56 PM                84 blue_carpet.json
02/03/2021  03:56 PM                86 blue_concrete.json
02/03/2021  03:56 PM               383 blue_concrete_powder.json
02/03/2021  03:56 PM               407 blue_glazed_terracotta.json
02/03/2021  03:56 PM                81 blue_ice.json
02/03/2021  03:56 PM                84 blue_orchid.json
02/03/2021  03:56 PM                89 blue_shulker_box.json
02/03/2021  03:56 PM                91 blue_stained_glass.json
02/03/2021  03:56 PM             1,426 blue_stained_glass_pane.json
02/03/2021  03:56 PM                88 blue_terracotta.json
02/03/2021  03:56 PM                79 blue_wall_banner.json
02/03/2021  03:56 PM                82 blue_wool.json
02/03/2021  03:56 PM               268 bone_block.json
02/03/2021  03:56 PM                82 bookshelf.json
02/03/2021  03:56 PM                84 brain_coral.json
02/03/2021  03:56 PM                90 brain_coral_block.json
02/03/2021  03:56 PM                88 brain_coral_fan.json
02/03/2021  03:56 PM               399 brain_coral_wall_fan.json
02/03/2021  03:56 PM             1,016 brewing_stand.json
02/03/2021  03:56 PM                79 bricks.json
